;/;OC;\n;=;*;+;-;^;&;|;%;>;<;!;~;,;.;";";:;?;{;};[;];(;);"""";';X;x;B;b;O;o;L;l;D;ACEFacdef;[0-1];[2-7];[8-9];@;gG…zZ;_;#;$;¿;¡;'espacio';\t
10;-8;-8;-8;12;-8;-8;11;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8;-8
11;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9
12;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10
13;-11;-11;-11;15;14;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11;-11
14;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12;-12
15;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13
16;-14;-14;-14;17;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14
17;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15;-15
18;-16;-16;-16;20;-16;-16;-16;-16;19;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16;-16
19;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17;-17
20;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18;-18
21;-19;-19;-19;-19;-19;-19;-19;-19;-19;22;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19;-19
22;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
23;-21;-21;-21;24;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21;-21
24;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22;-22
25;-23;-23;-23;26;-23;-23;-23;-23;-23;-23;-23;28;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23;-23
26;-24;-24;-24;27;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24
27;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25
28;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26;-26
29;-27;-27;-27;30;-27;-27;-27;-27;-27;-27;-27;33;31;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27;-27
30;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28;-28
31;-29;-29;-29;32;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29;-29
32;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30;-30
33;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31;-31
34;-32;-32;-32;35;-32;-32;-32;-32;-32;-32;-32;36;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32;-32
35;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33;-33
36;-34;-34;-34;37;-34;-34;-34;-34;-34;-34;-34;38;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34;-34
37;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35;-35
38;-36;-36;-36;39;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36;-36
39;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37;-37
40;-38;-38;-38;41;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38;-38
41;-39;-39;-39;42;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39;-39
42;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40;-40
43;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41;-41
44;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42;-42
45;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43;-43
46;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44;-44
47;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45;-45
48;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46;-46
49;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47;-47
50;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48;-48
51;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49;-49
52;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50
53;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51;-51
54;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52;-52
55;55;55;500;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;56;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
56;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53
57;57;57;500;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;58;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57
58;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53;-53
59;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;501;89;89;60;60;62;62;64;64;89;89;501;501;501;501;89;501;501;501;501;501;501;501
60;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;502;61;502;502;502;502;502;502;502;502;502;502;502
61;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;61;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54;-54
62;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;63;63;503;503;503;503;503;503;503;503;503;503
63;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55;63;63;-55;-55;-55;-55;-55;-55;-55;-55;-55;-55
64;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;504;65;65;504;504;504;504;65;65;65;65;65;504;504;504;504;504;504;504;504;504
65;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;-56;65;65;-56;-56;-56;-56;65;65;65;65;65;-56;-56;-56;-56;-56;-56;-56;-56;-56
66;-57;-57;-57;-57;-57;-57;-57;69;-57;-57;-57;-57;-57;-57;-57;-57;67;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;-57;66;66;66;-57;-57;-57;-57;-57;-57;-57;-57;-57
67;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;68;68;68;505;505;505;505;505;505;505;505;505
68;-58;-58;-58;-58;-58;-58;-58;69;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;-58;68;68;68;-58;-58;-58;-58;-58;-58;-58;-58;-58
69;506;506;506;506;506;70;70;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;506;71;71;71;506;506;506;506;506;506;506;506;506
70;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;505;71;71;71;505;505;505;505;505;505;505;505;505
71;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;-59;71;71;71;-59;-59;-59;-59;-59;-59;-59;-59;-59
72;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;73;73;73;73;73;73;73;73;73;73;73;73;73;507;73;73;507;507;507;507;507;507
73;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;-60;73;73;73;73;73;73;73;73;73;73;73;73;73;-60;73;73;-60;-60;-60;-60;-60;-60
74;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;81;-141;75;-141;79;-141;-141;-141;77;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141;-141
75;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;76;76;76;76;76;76;76;76;76;76;76;76;76;507;76;76;507;507;507;507;507;507
76;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;-61;76;76;76;76;76;76;76;76;76;76;76;76;76;-61;76;76;-61;-61;-61;-61;-61;-61
77;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;78;78;78;78;78;78;78;78;78;78;78;78;78;507;78;78;507;507;507;507;507;507
78;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;-62;78;78;78;78;78;78;78;78;78;78;78;78;78;-62;78;78;-62;-62;-62;-62;-62;-62
79;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;80;80;80;80;80;80;80;80;80;80;80;80;80;507;80;80;507;507;507;507;507;507
80;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;-63;80;80;80;80;80;80;80;80;80;80;80;80;80;-63;80;80;-63;-63;-63;-63;-63;-63
81;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;82;82;82;82;82;82;82;82;82;82;82;82;82;507;82;82;507;507;507;507;507;507
82;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;-64;82;82;82;82;82;82;82;82;82;82;82;82;82;-64;82;82;-64;-64;-64;-64;-64;-64
83;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;84;84;84;84;84;84;84;84;84;84;84;84;84;507;84;84;507;507;507;507;507;507
84;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;-65;84;84;84;84;84;84;84;84;84;84;84;84;84;-65;84;84;-65;-65;-65;-65;-65;-65
85;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;86;86;86;86;86;86;86;86;86;86;86;86;86;507;86;86;507;507;507;507;507;507
86;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;-66;86;86;86;86;86;86;86;86;86;86;86;86;86;-66;86;86;-66;-66;-66;-66;-66;-66
87;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;88;88;88;88;88;88;88;88;88;88;88;88;88;507;88;88;507;507;507;507;507;507
88;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;-67;88;88;88;88;88;88;88;88;88;88;88;88;88;-67;88;88;-67;-67;-67;-67;-67;-67
89;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;90;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;89;89;89;89;89;89;89;89;89;89;89;89;89;-68;89;89;-68;-68;-68;-68;-68;-68
90;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;511;91;91;91;91;91;91;91;91;91;91;511;511;511;511;91;511;511;511;511;511;511;511
91;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;-68;91;91;91;91;91;91;91;91;91;91;-68;-68;-68;-68;91;-68;-68;-68;-68;-68;-68;-68
